ts,machine,spindle_rpm,feed_rate,axis_x_pos,axis_y_pos,axis_z_pos,spindle_power,vib_x,vib_y,vib_z
2025-10-14T07:28:50Z,CNC-01,4166,800,165.647,130.792,-5.796,364.9,0.2252,0.4956,0.3327
2025-10-14T07:28:50Z,CNC-01,2844,800,108.861,135.776,-14.216,571.7,0.7276,0.9155,0.4996
2025-10-14T07:28:50Z,CNC-01,3593,500,59.132,27.378,-11.205,565.5,0.0451,0.6617,0.3454
2025-10-14T07:28:50Z,CNC-01,4927,800,124.719,175.005,-2.116,729.2,0.4829,0.2171,0.4565
2025-10-14T07:28:50Z,CNC-01,1130,500,137.709,136.684,-1.505,456.4,0.1427,0.9473,0.0144
2025-10-14T07:28:50Z,CNC-01,6140,1200,186.744,78.516,-8.154,777.6,0.4811,0.3226,0.6708
2025-10-14T07:28:50Z,CNC-01,1670,500,5.535,91.661,-13.107,782.2,0.0926,0.6745,0.179
2025-10-14T07:28:50Z,CNC-01,5841,800,182.895,158.876,-16.753,143.3,0.4884,0.6231,0.0503
2025-10-14T07:28:50Z,CNC-01,2158,1200,35.585,40.869,-19.484,521.9,0.6132,0.4447,0.0044
2025-10-14T07:28:50Z,CNC-01,4665,1200,93.009,173.001,-6.715,444.8,0.5678,0.3054,0.5469
2025-10-14T07:28:50Z,CNC-01,4183,1200,143.4,108.192,-16.958,646.9,0.5499,0.9063,0.5335
2025-10-14T07:28:50Z,CNC-01,5604,500,71.437,57.056,-17.041,575.2,0.3354,0.4439,0.7836
2025-10-14T07:28:50Z,CNC-01,2419,800,8.742,138.382,-15.599,763.3,0.4456,0.7196,0.4176
2025-10-14T07:28:50Z,CNC-01,1513,500,127.132,88.561,-10.303,798.4,0.1763,0.5262,0.4481
2025-10-14T07:28:50Z,CNC-01,5854,800,106.05,31.607,-14.301,786.9,0.1507,0.5261,0.224
2025-10-14T07:28:50Z,CNC-01,5049,1200,66.48,115.603,-3.128,638.2,0.0192,0.5083,0.6663
2025-10-14T07:28:50Z,CNC-01,1981,500,96.214,32.496,-8.166,154.1,0.5125,0.809,0.3692
2025-10-14T07:28:50Z,CNC-01,5642,500,183.423,56.807,-7.617,315.1,0.9825,0.444,0.2057
2025-10-14T07:28:50Z,CNC-01,2940,1200,31.97,89.462,-12.501,781.6,0.8157,0.6387,0.2007
2025-10-14T07:28:50Z,CNC-01,3142,800,130.244,119.029,-5.932,781.4,0.0458,0.6208,0.6098
2025-10-14T07:28:50Z,CNC-01,2564,500,98.169,90.159,-9.325,752.0,0.3948,0.114,0.4493
2025-10-14T07:28:50Z,CNC-01,5348,800,71.593,37.04,-8.954,765.5,0.242,0.4792,0.0735
2025-10-14T07:34:54Z,CNC-01,2122,500,74.303,182.331,-13.915,419.4,0.2177,0.9313,0.8746
2025-10-14T07:34:54Z,CNC-01,2053,800,50.944,66.506,-8.861,685.3,0.8019,0.1231,0.2058
2025-10-14T07:34:54Z,CNC-01,2245,800,147.405,193.776,-14.406,152.4,0.6826,0.8211,0.0913
2025-10-14T07:34:54Z,CNC-01,6125,800,87.22,159.629,-11.316,737.6,0.6862,0.5532,0.2567
2025-10-14T07:34:54Z,CNC-01,5914,800,172.667,109.288,-18.767,529.7,0.2736,0.5589,0.377
2025-10-14T07:34:54Z,CNC-01,4428,500,117.326,140.192,-8.504,546.3,0.2441,0.7685,0.5347
2025-10-14T07:34:55Z,CNC-01,5660,1200,46.116,102.056,-1.665,574.5,0.9451,0.9279,0.5726
2025-10-14T07:34:55Z,CNC-01,6010,1200,37.989,17.952,-6.582,481.2,0.123,0.0494,0.174
2025-10-14T07:34:55Z,CNC-01,5636,500,109.403,177.15,-19.232,670.0,0.2284,0.5928,0.4202
2025-10-14T07:34:55Z,CNC-01,4616,1200,5.11,136.663,-3.099,220.2,0.302,0.5524,0.2527
